File,LowSeverityCount
.\lms\djangoapps\courseware\tests\test_video_handlers.py,102
.\lms\djangoapps\courseware\tests\test_video_mongo.py,68
.\lms\djangoapps\courseware\tests\test_video_xml.py,4
.\lms\djangoapps\courseware\tests\test_view_authentication.py,9
.\lms\djangoapps\courseware\tests\test_views.py,170
.\lms\djangoapps\courseware\tests\test_word_cloud.py,10
.\lms\djangoapps\courseware\tests\tests.py,5
.\lms\djangoapps\courseware\testutils.py,2
.\lms\djangoapps\coursewarehistoryextended\tests.py,16
.\lms\djangoapps\discussion\django_comment_client\base\tests_v2.py,135
.\lms\djangoapps\discussion\django_comment_client\base\views.py,2
.\lms\djangoapps\discussion\django_comment_client\permissions.py,1
.\lms\djangoapps\discussion\django_comment_client\tests\group_id.py,16
.\lms\djangoapps\discussion\django_comment_client\tests\mixins.py,1
.\lms\djangoapps\discussion\django_comment_client\tests\mock_cs_server\test_mock_cs_server.py,1
.\lms\djangoapps\discussion\django_comment_client\tests\test_middleware.py,9
.\lms\djangoapps\discussion\django_comment_client\tests\test_models.py,5
.\lms\djangoapps\discussion\django_comment_client\tests\test_utils.py,119
.\lms\djangoapps\discussion\notification_prefs\tests.py,21
.\lms\djangoapps\discussion\plugins.py,1
.\lms\djangoapps\discussion\rest_api\tests\test_api.py,15
.\lms\djangoapps\discussion\rest_api\tests\test_api_v2.py,172
.\lms\djangoapps\discussion\rest_api\tests\test_forms.py,8
.\lms\djangoapps\discussion\rest_api\tests\test_pagination.py,1
.\lms\djangoapps\discussion\rest_api\tests\test_permissions.py,6
.\lms\djangoapps\discussion\rest_api\tests\test_render.py,10
.\lms\djangoapps\discussion\rest_api\tests\test_serializers_v2.py,57
.\lms\djangoapps\discussion\rest_api\tests\test_tasks_v2.py,4
.\lms\djangoapps\discussion\rest_api\tests\test_utils.py,5
.\lms\djangoapps\discussion\rest_api\tests\test_views.py,11
.\lms\djangoapps\discussion\rest_api\tests\test_views_v2.py,134
.\lms\djangoapps\discussion\rest_api\tests\utils.py,32
.\lms\djangoapps\discussion\rest_api\views.py,2
.\lms\djangoapps\discussion\tests\test_signals.py,4
.\lms\djangoapps\discussion\tests\test_tasks_v2.py,12
.\lms\djangoapps\discussion\tests\test_views.py,21
.\lms\djangoapps\discussion\tests\test_views_v2.py,76
.\lms\djangoapps\edxnotes\tests.py,53
.\lms\djangoapps\experiments\tests\test_flags.py,30
.\lms\djangoapps\experiments\tests\test_utils.py,20
.\lms\djangoapps\experiments\tests\test_views.py,43
.\lms\djangoapps\experiments\tests\test_views_custom.py,21
.\lms\djangoapps\gating\tests\test_api.py,4
.\lms\djangoapps\gating\tests\test_integration.py,5
.\lms\djangoapps\gating\tests\test_signals.py,2
.\lms\djangoapps\grades\management\commands\tests\test_compute_grades.py,7
.\lms\djangoapps\grades\management\commands\tests\test_send_segment_events_for_failed_learners.py,7
.\lms\djangoapps\grades\models.py,1
.\lms\djangoapps\grades\rest_api\v1\tests\test_gradebook_views.py,130
.\lms\djangoapps\grades\rest_api\v1\tests\test_grading_policy_view.py,1
.\lms\djangoapps\grades\rest_api\v1\tests\test_views.py,43
.\lms\djangoapps\grades\score_render.py,1
.\lms\djangoapps\grades\scores.py,2
.\lms\djangoapps\grades\subsection_grade.py,1
.\lms\djangoapps\grades\tasks.py,1
.\lms\djangoapps\grades\tests\base.py,1
.\lms\djangoapps\grades\tests\integration\test_access.py,5
.\lms\djangoapps\grades\tests\integration\test_events.py,1
.\lms\djangoapps\grades\tests\integration\test_problems.py,12
.\lms\djangoapps\grades\tests\test_api.py,11
.\lms\djangoapps\grades\tests\test_course_data.py,13
.\lms\djangoapps\grades\tests\test_course_grade.py,23
.\lms\djangoapps\grades\tests\test_course_grade_factory.py,35
.\lms\djangoapps\grades\tests\test_models.py,49
.\lms\djangoapps\grades\tests\test_scores.py,13
.\lms\djangoapps\grades\tests\test_services.py,18
.\lms\djangoapps\grades\tests\test_signals.py,5
.\lms\djangoapps\grades\tests\test_subsection_grade.py,7
.\lms\djangoapps\grades\tests\test_subsection_grade_factory.py,9
.\lms\djangoapps\grades\tests\test_tasks.py,24
.\lms\djangoapps\grades\tests\test_transformer.py,12
.\lms\djangoapps\instructor\tests\test_access.py,20
.\lms\djangoapps\instructor\tests\test_api.py,536
.\lms\djangoapps\instructor\tests\test_api_email_localization.py,3
.\lms\djangoapps\instructor\tests\test_api_v2.py,327
.\lms\djangoapps\instructor\tests\test_certificates.py,122
.\lms\djangoapps\instructor\tests\test_email.py,8
.\lms\djangoapps\instructor\tests\test_enrollment.py,84
.\lms\djangoapps\instructor\tests\test_enrollment_list_api.py,88
.\lms\djangoapps\instructor\tests\test_services.py,9
.\lms\djangoapps\instructor\tests\test_spoc_gradebook.py,11
.\lms\djangoapps\instructor\tests\test_tasks.py,3
.\lms\djangoapps\instructor\tests\test_tools.py,33
.\lms\djangoapps\instructor\tests\utils.py,7
.\lms\djangoapps\instructor\tests\views\test_api_v2.py,45
.\lms\djangoapps\instructor\tests\views\test_instructor_dashboard.py,24
.\lms\djangoapps\instructor\views\api.py,1
.\lms\djangoapps\instructor_analytics\tests\test_basic.py,69
.\lms\djangoapps\instructor_analytics\tests\test_csvs.py,22
.\lms\djangoapps\instructor_analytics\tests\test_distributions.py,28
.\lms\djangoapps\instructor_task\api_helper.py,2
.\lms\djangoapps\instructor_task\management\commands\tests\test_fail_old_tasks.py,12
.\lms\djangoapps\instructor_task\rest_api\v1\tests\test_views.py,23
.\lms\djangoapps\instructor_task\tests\test_api.py,8
.\lms\djangoapps\instructor_task\tests\test_api_helper.py,7
.\lms\djangoapps\instructor_task\tests\test_base.py,2
.\lms\djangoapps\instructor_task\tests\test_integration.py,33
.\lms\djangoapps\instructor_task\tests\test_models.py,3
.\lms\djangoapps\instructor_task\tests\test_subtasks.py,6
.\lms\djangoapps\instructor_task\tests\test_tasks.py,62
.\lms\djangoapps\instructor_task\tests\test_tasks_helper.py,44
.\lms\djangoapps\instructor_task\tests\test_views.py,98
.\lms\djangoapps\learner_dashboard\tests\test_programs.py,14
.\lms\djangoapps\learner_dashboard\tests\test_utils.py,1
.\lms\djangoapps\learner_dashboard\tests\test_views.py,1
.\lms\djangoapps\learner_home\test_serializers.py,34
.\lms\djangoapps\learner_home\test_utils.py,4
.\lms\djangoapps\learner_home\test_views.py,59
.\lms\djangoapps\learnnov_certificates\views.py,1
.\lms\djangoapps\learnnov_exams\tests.py,1
.\lms\djangoapps\learnnov_exams\views.py,1
.\lms\djangoapps\learnnov_payments\views.py,1
.\lms\djangoapps\lms_xblock\test\test_runtime.py,20
.\lms\djangoapps\lti_provider\management\commands\tests\test_resend_lti_scores.py,9
.\lms\djangoapps\lti_provider\tests\test_outcomes.py,42
.\lms\djangoapps\lti_provider\tests\test_signature_validator.py,6
.\lms\djangoapps\lti_provider\tests\test_tasks.py,2
.\lms\djangoapps\lti_provider\tests\test_users.py,40
.\lms\djangoapps\lti_provider\tests\test_views.py,8
.\lms\djangoapps\mfe_config_api\tests\test_views.py,3
.\lms\djangoapps\mfe_config_api\views.py,3
.\lms\djangoapps\mobile_api\tests\test_context_processor.py,2
.\lms\djangoapps\mobile_api\tests\test_course_info_views.py,47
.\lms\djangoapps\mobile_api\tests\test_decorator.py,3
.\lms\djangoapps\mobile_api\tests\test_middleware.py,21
.\lms\djangoapps\mobile_api\tests\test_milestones.py,1
.\lms\djangoapps\mobile_api\tests\test_mobile_platform.py,3
.\lms\djangoapps\mobile_api\tests\test_model.py,7
.\lms\djangoapps\mobile_api\testutils.py,5
.\lms\djangoapps\mobile_api\users\tests.py,61
.\lms\djangoapps\ora_staff_grader\tests\test_serializers.py,48
.\lms\djangoapps\ora_staff_grader\tests\test_views.py,74
.\lms\djangoapps\program_ads\targeting.py,2
.\lms\djangoapps\program_enrollments\api\tests\test_linking.py,25
.\lms\djangoapps\program_enrollments\api\tests\test_reading.py,13
.\lms\djangoapps\program_enrollments\api\tests\test_writing.py,16
.\lms\djangoapps\program_enrollments\management\commands\tests\test_migrate_saml_uids.py,8
.\lms\djangoapps\program_enrollments\management\commands\tests\test_reset_enrollment_data.py,4
.\lms\djangoapps\program_enrollments\management\commands\tests\test_send_program_course_nudge_email.py,3
.\lms\djangoapps\program_enrollments\rest_api\v1\tests\test_views.py,214
.\lms\djangoapps\program_enrollments\tests\test_admin.py,3
.\lms\djangoapps\program_enrollments\tests\test_models.py,12
.\lms\djangoapps\program_enrollments\tests\test_signals.py,11
.\lms\djangoapps\program_enrollments\tests\test_tasks.py,10
.\lms\djangoapps\rss_proxy\tests\test_models.py,1
.\lms\djangoapps\rss_proxy\tests\test_views.py,7
.\lms\djangoapps\static_template_view\tests\test_views.py,6
.\lms\djangoapps\staticbook\tests.py,6
.\lms\djangoapps\support\tests\test_tasks.py,6
.\lms\djangoapps\support\tests\test_views.py,140
.\lms\djangoapps\survey\tests\test_models.py,57
.\lms\djangoapps\survey\tests\test_signals.py,2
.\lms\djangoapps\survey\tests\test_utils.py,10
.\lms\djangoapps\survey\tests\test_views.py,14
.\lms\djangoapps\teams\tests\test_api.py,56
.\lms\djangoapps\teams\tests\test_csv.py,40
.\lms\djangoapps\teams\tests\test_models.py,20
.\lms\djangoapps\teams\tests\test_partition_scheme.py,5
.\lms\djangoapps\teams\tests\test_serializers.py,7
.\lms\djangoapps\teams\tests\test_services.py,7
.\lms\djangoapps\teams\tests\test_views.py,145
.\lms\djangoapps\tests\test_utils.py,1
.\lms\djangoapps\user_tours\management\commands\tests\test_backpopulate_user_tours.py,19
.\lms\djangoapps\user_tours\tests\test_handlers.py,4
.\lms\djangoapps\user_tours\v1\tests\test_views.py,23
.\lms\djangoapps\verify_student\management\commands\tests\test_approve_id_verifications.py,6
.\lms\djangoapps\verify_student\management\commands\tests\test_backfill_sso_verifications_for_old_account_links.py,6
.\lms\djangoapps\verify_student\management\commands\tests\test_manual_verify_student.py,2
.\lms\djangoapps\verify_student\management\commands\tests\test_retry_failed_photo_verifications.py,3
.\lms\djangoapps\verify_student\management\commands\tests\test_send_verification_expiry_email.py,21
.\lms\djangoapps\verify_student\tests\__init__.py,4
.\lms\djangoapps\verify_student\tests\fake_software_secure.py,1
.\lms\djangoapps\verify_student\tests\test_api.py,4
.\lms\djangoapps\verify_student\tests\test_fake_software_secure.py,4
.\lms\djangoapps\verify_student\tests\test_handlers.py,6
.\lms\djangoapps\verify_student\tests\test_integration.py,3
.\lms\djangoapps\verify_student\tests\test_models.py,39
.\lms\djangoapps\verify_student\tests\test_services.py,17
.\lms\djangoapps\verify_student\tests\test_ssencrypt.py,4
.\lms\djangoapps\verify_student\tests\test_utils.py,13
.\lms\djangoapps\verify_student\tests\test_views.py,109
.\lms\envs\common.py,2
.\lms\envs\devstack.py,4
.\lms\envs\production.py,1
.\lms\envs\test.py,6
.\lms\lib\courseware_search\test\test_lms_filter_generator.py,27
.\lms\lib\courseware_search\test\test_lms_result_processor.py,3
.\lms\lib\tests\test_utils.py,10
.\lms\lib\xblock\test\test_mixin.py,26
.\lms\tests.py,2
.\openedx\core\djangoapps\ace_common\tests\mixins.py,2
.\openedx\core\djangoapps\ace_common\tests\test_message.py,2
.\openedx\core\djangoapps\ace_common\tests\test_templatetags.py,5
.\openedx\core\djangoapps\ace_common\tests\test_tracking.py,12
.\openedx\core\djangoapps\agreements\tests\test_api.py,7
.\openedx\core\djangoapps\agreements\tests\test_models.py,5
.\openedx\core\djangoapps\agreements\tests\test_views.py,26
.\openedx\core\djangoapps\api_admin\api\v1\tests\test_views.py,5
.\openedx\core\djangoapps\api_admin\management\commands\tests\test_create_api_access_request.py,9
.\openedx\core\djangoapps\api_admin\tests\test_forms.py,3
.\openedx\core\djangoapps\api_admin\tests\test_models.py,24
.\openedx\core\djangoapps\api_admin\tests\test_views.py,34
.\openedx\core\djangoapps\auth_exchange\tests\mixins.py,1
.\openedx\core\djangoapps\auth_exchange\tests\test_forms.py,5
.\openedx\core\djangoapps\auth_exchange\tests\test_views.py,37
.\openedx\core\djangoapps\authz\tests\mixins.py,1
.\openedx\core\djangoapps\bookmarks\tests\test_api.py,26
.\openedx\core\djangoapps\bookmarks\tests\test_models.py,40
.\openedx\core\djangoapps\bookmarks\tests\test_services.py,13
.\openedx\core\djangoapps\bookmarks\tests\test_tasks.py,4
.\openedx\core\djangoapps\bookmarks\tests\test_views.py,41
.\openedx\core\djangoapps\cache_toolbox\tests\test_middleware.py,13
.\openedx\core\djangoapps\catalog\management\commands\tests\test_cache_programs.py,27
.\openedx\core\djangoapps\catalog\management\commands\tests\test_create_catalog_integrations.py,15
.\openedx\core\djangoapps\catalog\management\commands\tests\test_sync_course_runs.py,3
.\openedx\core\djangoapps\catalog\tests\test_api.py,1
.\openedx\core\djangoapps\catalog\tests\test_models.py,3
.\openedx\core\djangoapps\catalog\tests\test_utils.py,84
.\openedx\core\djangoapps\ccxcon\api.py,1
.\openedx\core\djangoapps\ccxcon\tests\factories.py,1
.\openedx\core\djangoapps\ccxcon\tests\test_api.py,17
.\openedx\core\djangoapps\ccxcon\tests\test_tasks.py,4
.\openedx\core\djangoapps\commerce\utils.py,6
.\openedx\core\djangoapps\content\block_structure\management\commands\tests\test_generate_course_blocks.py,14
.\openedx\core\djangoapps\content\block_structure\tests\helpers.py,3
.\openedx\core\djangoapps\content\block_structure\tests\test_block_structure.py,18
.\openedx\core\djangoapps\content\block_structure\tests\test_manager.py,11
.\openedx\core\djangoapps\content\block_structure\tests\test_models.py,11
.\openedx\core\djangoapps\content\block_structure\tests\test_signals.py,7
.\openedx\core\djangoapps\content\block_structure\tests\test_store.py,3
.\openedx\core\djangoapps\content\block_structure\tests\test_tasks.py,1
.\openedx\core\djangoapps\content\block_structure\tests\test_transformer_registry.py,4
.\openedx\core\djangoapps\content\block_structure\tests\test_transformers.py,7
.\openedx\core\djangoapps\content\course_overviews\management\commands\tests\test_generate_course_overview.py,8
.\openedx\core\djangoapps\content\course_overviews\management\commands\tests\test_simulate_publish.py,10
.\openedx\core\djangoapps\content\course_overviews\tests\test_api.py,11
.\openedx\core\djangoapps\content\course_overviews\tests\test_course_overviews.py,81
.\openedx\core\djangoapps\content\course_overviews\tests\test_signals.py,5
.\openedx\core\djangoapps\content\course_overviews\tests\test_sync_with_openedx_catalog.py,17
.\openedx\core\djangoapps\content\course_overviews\tests\test_tasks.py,3
.\openedx\core\djangoapps\content\learning_sequences\api\processors\content_gating.py,1
.\openedx\core\djangoapps\content\learning_sequences\api\tests\test_data.py,17
.\openedx\core\djangoapps\content\learning_sequences\api\tests\test_outlines.py,131
.\openedx\core\djangoapps\content\learning_sequences\tests\test_views.py,44
.\openedx\core\djangoapps\content\search\documents.py,1
.\openedx\core\djangoapps\content\search\tests\test_api.py,20
.\openedx\core\djangoapps\content\search\tests\test_documents.py,14
.\openedx\core\djangoapps\content\search\tests\test_handlers.py,2
.\openedx\core\djangoapps\content\search\tests\test_models.py,10
.\openedx\core\djangoapps\content\search\tests\test_reconcile.py,72
.\openedx\core\djangoapps\content\search\tests\test_reindex_cmd.py,3
.\openedx\core\djangoapps\content\search\tests\test_views.py,20
.\openedx\core\djangoapps\content_libraries\api\blocks.py,9
.\openedx\core\djangoapps\content_libraries\api\collections.py,13
.\openedx\core\djangoapps\content_libraries\api\container_metadata.py,8
.\openedx\core\djangoapps\content_libraries\api\containers.py,6
.\openedx\core\djangoapps\content_libraries\api\libraries.py,5
.\openedx\core\djangoapps\content_libraries\library_context.py,5
.\openedx\core\djangoapps\content_libraries\models.py,1
.\openedx\core\djangoapps\content_libraries\rest_api\collections.py,3
.\openedx\core\djangoapps\content_libraries\rest_api\containers.py,1
.\openedx\core\djangoapps\content_libraries\signal_handlers.py,1
.\openedx\core\djangoapps\content_libraries\tasks.py,1
.\openedx\core\djangoapps\content_libraries\tests\base.py,10
.\openedx\core\djangoapps\content_libraries\tests\test_api.py,107
.\openedx\core\djangoapps\content_libraries\tests\test_containers.py,130
.\openedx\core\djangoapps\content_libraries\tests\test_content_libraries.py,99
.\openedx\core\djangoapps\content_libraries\tests\test_course_to_library.py,8
.\openedx\core\djangoapps\content_libraries\tests\test_embed_block.py,16
.\openedx\core\djangoapps\content_libraries\tests\test_events.py,17
.\openedx\core\djangoapps\content_libraries\tests\test_runtime.py,81
.\openedx\core\djangoapps\content_libraries\tests\test_static_assets.py,27
.\openedx\core\djangoapps\content_libraries\tests\test_tasks.py,9
.\openedx\core\djangoapps\content_libraries\tests\test_versioned_apis.py,10
.\openedx\core\djangoapps\content_libraries\tests\test_views_collections.py,40
.\openedx\core\djangoapps\content_staging\tests\test_clipboard.py,59
.\openedx\core\djangoapps\content_tagging\api.py,2
.\openedx\core\djangoapps\content_tagging\rest_api\v1\tests\test_views.py,201
.\openedx\core\djangoapps\content_tagging\rest_api\v1\views.py,1
.\openedx\core\djangoapps\content_tagging\rules.py,3
.\openedx\core\djangoapps\content_tagging\tests\test_api.py,42
.\openedx\core\djangoapps\content_tagging\tests\test_objecttag_export_helpers.py,11
.\openedx\core\djangoapps\content_tagging\tests\test_rules.py,130
.\openedx\core\djangoapps\content_tagging\tests\test_tasks.py,23
.\openedx\core\djangoapps\content_tagging\utils.py,1
.\openedx\core\djangoapps\contentserver\test\test_contentserver.py,63
.\openedx\core\djangoapps\contentserver\test\test_views.py,1
.\openedx\core\djangoapps\cors_csrf\tests\test_authentication.py,2
.\openedx\core\djangoapps\cors_csrf\tests\test_decorators.py,3
.\openedx\core\djangoapps\cors_csrf\tests\test_middleware.py,9
.\openedx\core\djangoapps\cors_csrf\tests\test_views.py,2
.\openedx\core\djangoapps\course_apps\rest_api\tests\test_views.py,11
.\openedx\core\djangoapps\course_apps\rest_api\tests\test_views_permissions.py,8
.\openedx\core\djangoapps\course_apps\tests\test_api.py,8
.\openedx\core\djangoapps\course_apps\tests\test_notes_app.py,2
.\openedx\core\djangoapps\course_apps\tests\test_proctoring_app.py,4
.\openedx\core\djangoapps\course_apps\tests\test_wiki_app.py,2
.\openedx\core\djangoapps\course_apps\tests\utils.py,3
.\openedx\core\djangoapps\course_date_signals\tests.py,6
.\openedx\core\djangoapps\course_groups\cohorts.py,2
.\openedx\core\djangoapps\course_groups\tests\test_api_views.py,84
.\openedx\core\djangoapps\course_groups\tests\test_cohorts.py,65
.\openedx\core\djangoapps\course_groups\tests\test_partition_scheme.py,7
.\openedx\core\djangoapps\course_groups\tests\test_views.py,69
.\openedx\core\djangoapps\course_live\tests\test_tab.py,5
.\openedx\core\djangoapps\course_live\tests\test_views.py,5
.\openedx\core\djangoapps\courseware_api\tests\pacts\verify_pact.py,1
.\openedx\core\djangoapps\courseware_api\tests\test_views.py,133
.\openedx\core\djangoapps\crawlers\tests\test_models.py,2
.\openedx\core\djangoapps\credentials\management\commands\tests\test_create_credentials_api_configuration.py,1
.\openedx\core\djangoapps\credentials\management\commands\tests\test_notify_credentials.py,47
.\openedx\core\djangoapps\credentials\tests\test_api.py,3
.\openedx\core\djangoapps\credentials\tests\test_models.py,7
.\openedx\core\djangoapps\credentials\tests\test_signals.py,4
.\openedx\core\djangoapps\credentials\tests\test_tasks.py,60
.\openedx\core\djangoapps\credentials\tests\test_utils.py,9
.\openedx\core\djangoapps\credit\tests\test_api.py,117
.\openedx\core\djangoapps\credit\tests\test_models.py,21
.\openedx\core\djangoapps\credit\tests\test_serializers.py,1
.\openedx\core\djangoapps\credit\tests\test_services.py,44
.\openedx\core\djangoapps\credit\tests\test_signals.py,2
.\openedx\core\djangoapps\credit\tests\test_signature.py,6
.\openedx\core\djangoapps\credit\tests\test_tasks.py,28
.\openedx\core\djangoapps\credit\tests\test_views.py,64
.\openedx\core\djangoapps\dark_lang\tests.py,19
.\openedx\core\djangoapps\discussions\tests\test_admin.py,1
.\openedx\core\djangoapps\discussions\tests\test_handlers.py,24
.\openedx\core\djangoapps\discussions\tests\test_models.py,51
.\openedx\core\djangoapps\discussions\tests\test_tasks.py,20
.\openedx\core\djangoapps\discussions\tests\test_transformer.py,4
.\openedx\core\djangoapps\discussions\tests\test_views.py,86
.\openedx\core\djangoapps\discussions\tests\test_views_permissions.py,11
.\openedx\core\djangoapps\django_comment_common\models.py,1
.\openedx\core\djangoapps\django_comment_common\tests.py,15
.\openedx\core\djangoapps\embargo\tests\test_api.py,13
.\openedx\core\djangoapps\embargo\tests\test_forms.py,16
.\openedx\core\djangoapps\embargo\tests\test_middleware.py,7
.\openedx\core\djangoapps\embargo\tests\test_models.py,34
.\openedx\core\djangoapps\embargo\tests\test_views.py,9
.\openedx\core\djangoapps\enrollments\management\tests\test_enroll_user_in_course.py,2
