File,LowSeverityCount
.\openedx\core\djangoapps\enrollments\tests\test_api.py,41
.\openedx\core\djangoapps\enrollments\tests\test_data.py,27
.\openedx\core\djangoapps\enrollments\tests\test_services.py,5
.\openedx\core\djangoapps\enrollments\tests\test_views.py,173
.\openedx\core\djangoapps\external_user_ids\tests\test_admin_generate_id.py,4
.\openedx\core\djangoapps\external_user_ids\tests\test_batch_generate_id.py,5
.\openedx\core\djangoapps\geoinfo\tests\test_middleware.py,14
.\openedx\core\djangoapps\header_control\tests\test_decorators.py,3
.\openedx\core\djangoapps\header_control\tests\test_middleware.py,10
.\openedx\core\djangoapps\heartbeat\tests\test_heartbeat.py,4
.\openedx\core\djangoapps\lang_pref\tests\test_api.py,10
.\openedx\core\djangoapps\lang_pref\tests\test_middleware.py,21
.\openedx\core\djangoapps\lang_pref\tests\test_views.py,4
.\openedx\core\djangoapps\models\tests\test_course_details.py,34
.\openedx\core\djangoapps\notifications\email\tests\test_tasks.py,135
.\openedx\core\djangoapps\notifications\email\tests\test_utils.py,20
.\openedx\core\djangoapps\notifications\email\tests\utils.py,2
.\openedx\core\djangoapps\notifications\management\tests\test_delete_notifications.py,4
.\openedx\core\djangoapps\notifications\push\tests\test_tasks.py,2
.\openedx\core\djangoapps\notifications\tests\test_base_notification.py,17
.\openedx\core\djangoapps\notifications\tests\test_notification_grouping.py,2
.\openedx\core\djangoapps\notifications\tests\test_tasks_with_account_level_pref.py,18
.\openedx\core\djangoapps\notifications\tests\test_views.py,12
.\openedx\core\djangoapps\oauth_dispatch\dot_overrides\validators.py,1
.\openedx\core\djangoapps\oauth_dispatch\dot_overrides\views.py,1
.\openedx\core\djangoapps\oauth_dispatch\jwt.py,1
.\openedx\core\djangoapps\oauth_dispatch\management\commands\generate_jwt_signing_key.py,1
.\openedx\core\djangoapps\oauth_dispatch\management\commands\tests\test_clear_expired_tokens.py,10
.\openedx\core\djangoapps\oauth_dispatch\management\commands\tests\test_create_dot_application.py,20
.\openedx\core\djangoapps\oauth_dispatch\management\commands\tests\test_generate_jwt_signing_key.py,6
.\openedx\core\djangoapps\oauth_dispatch\tests\factories.py,1
.\openedx\core\djangoapps\oauth_dispatch\tests\mixins.py,1
.\openedx\core\djangoapps\oauth_dispatch\tests\test_api.py,6
.\openedx\core\djangoapps\oauth_dispatch\tests\test_client_credentials.py,3
.\openedx\core\djangoapps\oauth_dispatch\tests\test_dot_adapter.py,11
.\openedx\core\djangoapps\oauth_dispatch\tests\test_dot_overrides.py,12
.\openedx\core\djangoapps\oauth_dispatch\tests\test_factories.py,3
.\openedx\core\djangoapps\oauth_dispatch\tests\test_jwt.py,18
.\openedx\core\djangoapps\oauth_dispatch\tests\test_scopes.py,3
.\openedx\core\djangoapps\oauth_dispatch\tests\test_views.py,83
.\openedx\core\djangoapps\oauth_dispatch\views.py,2
.\openedx\core\djangoapps\olx_rest_api\test_views.py,13
.\openedx\core\djangoapps\password_policy\tests\test_apps.py,4
.\openedx\core\djangoapps\password_policy\tests\test_compliance.py,32
.\openedx\core\djangoapps\password_policy\tests\test_forms.py,8
.\openedx\core\djangoapps\password_policy\tests\test_hibp.py,5
.\openedx\core\djangoapps\plugins\i18n_api.py,3
.\openedx\core\djangoapps\plugins\tests\test_commands.py,5
.\openedx\core\djangoapps\plugins\tests\test_i18n_api.py,7
.\openedx\core\djangoapps\profile_images\tests\test_images.py,13
.\openedx\core\djangoapps\profile_images\tests\test_views.py,34
.\openedx\core\djangoapps\programs\rest_api\v1\tests\test_views.py,21
.\openedx\core\djangoapps\programs\tests\test_signals.py,30
.\openedx\core\djangoapps\programs\tests\test_tasks.py,65
.\openedx\core\djangoapps\programs\tests\test_utils.py,91
.\openedx\core\djangoapps\safe_sessions\middleware.py,1
.\openedx\core\djangoapps\safe_sessions\tests\test_middleware.py,91
.\openedx\core\djangoapps\safe_sessions\tests\test_safe_cookie_data.py,18
.\openedx\core\djangoapps\safe_sessions\tests\test_utils.py,4
.\openedx\core\djangoapps\schedules\management\commands\tests\send_email_base.py,25
.\openedx\core\djangoapps\schedules\management\commands\tests\test_send_course_update.py,3
.\openedx\core\djangoapps\schedules\management\commands\tests\test_send_email_base_command.py,4
.\openedx\core\djangoapps\schedules\management\commands\tests\test_send_upgrade_reminder.py,3
.\openedx\core\djangoapps\schedules\management\commands\tests\upsell_base.py,3
.\openedx\core\djangoapps\schedules\tests\test_config.py,17
.\openedx\core\djangoapps\schedules\tests\test_content_highlights.py,13
.\openedx\core\djangoapps\schedules\tests\test_resolvers.py,13
.\openedx\core\djangoapps\schedules\tests\test_signals.py,11
.\openedx\core\djangoapps\schedules\tests\test_tasks.py,3
.\openedx\core\djangoapps\schedules\tests\test_utils.py,4
.\openedx\core\djangoapps\service_status\test.py,6
.\openedx\core\djangoapps\session_inactivity_timeout\tests\test_middleware.py,19
.\openedx\core\djangoapps\site_configuration\management\commands\tests\test_create_or_update_site_configuration.py,14
.\openedx\core\djangoapps\site_configuration\tests\test_context_processors.py,2
.\openedx\core\djangoapps\site_configuration\tests\test_helpers.py,26
.\openedx\core\djangoapps\site_configuration\tests\test_middleware.py,5
.\openedx\core\djangoapps\site_configuration\tests\test_models.py,39
.\openedx\core\djangoapps\system_wide_roles\tests\test_models.py,4
.\openedx\core\djangoapps\theming\management\commands\tests\test_create_sites_and_configurations.py,17
.\openedx\core\djangoapps\theming\storage.py,1
.\openedx\core\djangoapps\theming\tests\test_finders.py,8
.\openedx\core\djangoapps\theming\tests\test_helpers.py,14
.\openedx\core\djangoapps\theming\tests\test_middleware.py,11
.\openedx\core\djangoapps\theming\tests\test_storage.py,3
.\openedx\core\djangoapps\theming\tests\test_theme_locales.py,2
.\openedx\core\djangoapps\theming\tests\test_theme_style_overrides.py,14
.\openedx\core\djangoapps\theming\tests\test_views.py,9
.\openedx\core\djangoapps\user_api\accounts\__init__.py,1
.\openedx\core\djangoapps\user_api\accounts\tests\test_api.py,51
.\openedx\core\djangoapps\user_api\accounts\tests\test_image_helpers.py,3
.\openedx\core\djangoapps\user_api\accounts\tests\test_models.py,16
.\openedx\core\djangoapps\user_api\accounts\tests\test_permissions.py,11
.\openedx\core\djangoapps\user_api\accounts\tests\test_retirement_views.py,110
.\openedx\core\djangoapps\user_api\accounts\tests\test_serializers.py,5
.\openedx\core\djangoapps\user_api\accounts\tests\test_utils.py,4
.\openedx\core\djangoapps\user_api\accounts\tests\test_views.py,155
.\openedx\core\djangoapps\user_api\accounts\utils.py,2
.\openedx\core\djangoapps\user_api\course_tag\tests\test_api.py,4
.\openedx\core\djangoapps\user_api\management\tests\test_bulk_user_org_email_optout.py,1
.\openedx\core\djangoapps\user_api\management\tests\test_cancel_retirement.py,3
.\openedx\core\djangoapps\user_api\management\tests\test_email_opt_in_list.py,7
.\openedx\core\djangoapps\user_api\management\tests\test_populate_retirement_states.py,2
.\openedx\core\djangoapps\user_api\management\tests\test_retire_user.py,6
.\openedx\core\djangoapps\user_api\management\tests\test_sync_hubspot_contacts.py,5
.\openedx\core\djangoapps\user_api\middleware.py,1
.\openedx\core\djangoapps\user_api\partition_schemes.py,1
.\openedx\core\djangoapps\user_api\preferences\tests\test_api.py,36
.\openedx\core\djangoapps\user_api\preferences\tests\test_views.py,29
.\openedx\core\djangoapps\user_api\tests\test_api.py,4
.\openedx\core\djangoapps\user_api\tests\test_helpers.py,8
.\openedx\core\djangoapps\user_api\tests\test_middleware.py,3
.\openedx\core\djangoapps\user_api\tests\test_models.py,21
.\openedx\core\djangoapps\user_api\tests\test_partition_schemes.py,9
.\openedx\core\djangoapps\user_api\tests\test_views.py,77
.\openedx\core\djangoapps\user_api\verification_api\tests\test_views.py,12
.\openedx\core\djangoapps\user_authn\api\tests\test_views.py,29
.\openedx\core\djangoapps\user_authn\tests\test_cookies.py,11
.\openedx\core\djangoapps\user_authn\tests\test_exceptions.py,1
.\openedx\core\djangoapps\user_authn\tests\test_signals.py,4
.\openedx\core\djangoapps\user_authn\tests\test_tasks.py,15
.\openedx\core\djangoapps\user_authn\tests\test_utils.py,10
.\openedx\core\djangoapps\user_authn\tests\utils.py,18
.\openedx\core\djangoapps\user_authn\utils.py,1
.\openedx\core\djangoapps\user_authn\views\login.py,2
.\openedx\core\djangoapps\user_authn\views\password_reset.py,4
.\openedx\core\djangoapps\user_authn\views\register.py,2
.\openedx\core\djangoapps\user_authn\views\tests\test_auth.py,4
.\openedx\core\djangoapps\user_authn\views\tests\test_auto_auth.py,37
.\openedx\core\djangoapps\user_authn\views\tests\test_events.py,3
.\openedx\core\djangoapps\user_authn\views\tests\test_filters.py,5
.\openedx\core\djangoapps\user_authn\views\tests\test_login.py,51
.\openedx\core\djangoapps\user_authn\views\tests\test_logistration.py,15
.\openedx\core\djangoapps\user_authn\views\tests\test_logout.py,3
.\openedx\core\djangoapps\user_authn\views\tests\test_password.py,45
.\openedx\core\djangoapps\user_authn\views\tests\test_register.py,99
.\openedx\core\djangoapps\user_authn\views\tests\test_reset_password.py,94
.\openedx\core\djangoapps\user_authn\views\utils.py,1
.\openedx\core\djangoapps\util\management\commands\reset_db.py,2
.\openedx\core\djangoapps\util\test_forms.py,3
.\openedx\core\djangoapps\util\tests\test_dump_settings.py,10
.\openedx\core\djangoapps\util\tests\test_maintenance_banner.py,3
.\openedx\core\djangoapps\util\tests\test_print_setting.py,2
.\openedx\core\djangoapps\util\tests\test_ratelimit.py,5
.\openedx\core\djangoapps\util\tests\test_signals.py,1
.\openedx\core\djangoapps\util\tests\test_user_messages.py,14
.\openedx\core\djangoapps\util\tests\test_user_utils.py,6
.\openedx\core\djangoapps\util\user_messages.py,2
.\openedx\core\djangoapps\verified_track_content\tests\test_partition_scheme.py,22
.\openedx\core\djangoapps\video_config\tests\test_models.py,10
.\openedx\core\djangoapps\video_config\tests\test_services.py,5
.\openedx\core\djangoapps\video_config\transcripts_utils.py,2
.\openedx\core\djangoapps\video_pipeline\tests\mixins.py,1
.\openedx\core\djangoapps\video_pipeline\tests\test_api.py,5
.\openedx\core\djangoapps\waffle_utils\__init__.py,1
.\openedx\core\djangoapps\waffle_utils\tests\test_init.py,12
.\openedx\core\djangoapps\waffle_utils\tests\test_models.py,2
.\openedx\core\djangoapps\waffle_utils\tests\test_views.py,41
.\openedx\core\djangoapps\xblock\api.py,1
.\openedx\core\djangoapps\xblock\rest_api\views.py,2
.\openedx\core\djangoapps\xblock\runtime\openedx_content_runtime.py,1
.\openedx\core\djangoapps\xblock\runtime\runtime.py,2
.\openedx\core\djangoapps\xblock\tests\test_utils.py,15
.\openedx\core\djangoapps\zendesk_proxy\tests\test_utils.py,5
.\openedx\core\djangoapps\zendesk_proxy\tests\test_v0_views.py,5
.\openedx\core\djangoapps\zendesk_proxy\tests\test_v1_views.py,7
.\openedx\core\djangolib\testing\tests\test_utils.py,3
.\openedx\core\djangolib\testing\utils.py,3
.\openedx\core\djangolib\tests\test_js_utils.py,27
.\openedx\core\djangolib\tests\test_markup.py,24
.\openedx\core\djangolib\tests\test_oauth2_retirement_utils.py,1
.\openedx\core\djangolib\tests\test_translation_utils.py,2
.\openedx\core\lib\api\authentication.py,5
.\openedx\core\lib\api\fields.py,2
.\openedx\core\lib\api\test_utils.py,10
.\openedx\core\lib\api\tests\test_authentication.py,15
.\openedx\core\lib\api\tests\test_exceptions.py,5
.\openedx\core\lib\api\tests\test_fields.py,2
.\openedx\core\lib\api\tests\test_parsers.py,11
.\openedx\core\lib\api\tests\test_permissions.py,20
.\openedx\core\lib\api\tests\test_view_utils.py,4
.\openedx\core\lib\api\view_utils.py,1
.\openedx\core\lib\cache_utils.py,2
.\openedx\core\lib\gating\tests\test_api.py,47
.\openedx\core\lib\html_to_text.py,3
.\openedx\core\lib\safe_lxml\tests.py,2
.\openedx\core\lib\session_serializers.py,1
.\openedx\core\lib\tests\test_cache_utils.py,81
.\openedx\core\lib\tests\test_command_utils.py,1
.\openedx\core\lib\tests\test_course_tab_api.py,1
.\openedx\core\lib\tests\test_course_tabs.py,6
.\openedx\core\lib\tests\test_courses.py,2
.\openedx\core\lib\tests\test_derived.py,7
.\openedx\core\lib\tests\test_edx_api_utils.py,20
.\openedx\core\lib\tests\test_grade_utils.py,7
.\openedx\core\lib\tests\test_graph_traversals.py,7
.\openedx\core\lib\tests\test_hash_utils.py,3
.\openedx\core\lib\tests\test_request_utils.py,24
.\openedx\core\lib\tests\test_teams_config.py,12
.\openedx\core\lib\tests\test_time_zone_utils.py,3
.\openedx\core\lib\tests\test_url_utils.py,2
.\openedx\core\lib\tests\test_user_util.py,33
.\openedx\core\lib\tests\test_xblock_utils.py,22
.\openedx\core\lib\x_forwarded_for\tests\test_middleware.py,1
.\openedx\core\lib\xblock_serializer\test_api.py,5
.\openedx\core\lib\xblock_serializer\test_utils.py,4
.\openedx\core\process_warnings.py,1
.\openedx\core\tests\test_admin_view.py,5
.\openedx\envs\common.py,13
.\openedx\envs\test.py,5
.\openedx\features\calendar_sync\tests\test_api.py,8
.\openedx\features\calendar_sync\tests\test_ics.py,1
.\openedx\features\calendar_sync\tests\test_init.py,2
.\openedx\features\calendar_sync\tests\test_models.py,4
.\openedx\features\calendar_sync\tests\test_plugins.py,1
.\openedx\features\calendar_sync\tests\test_views.py,3
.\openedx\features\content_type_gating\tests\test_access.py,22
.\openedx\features\content_type_gating\tests\test_models.py,28
.\openedx\features\content_type_gating\tests\test_partitions.py,9
.\openedx\features\course_bookmarks\tests\test_course_bookmarks.py,1
.\openedx\features\course_duration_limits\tests\test_access.py,9
.\openedx\features\course_duration_limits\tests\test_course_expiration.py,12
.\openedx\features\course_duration_limits\tests\test_models.py,28
.\openedx\features\course_experience\api\v1\tests\test_utils.py,9
.\openedx\features\course_experience\api\v1\tests\test_views.py,16
.\openedx\features\course_experience\tests\test_course_updates.py,13
.\openedx\features\course_experience\tests\test_url_helpers.py,2
.\openedx\features\course_experience\tests\views\test_course_home.py,2
.\openedx\features\course_experience\tests\views\test_course_updates.py,1
.\openedx\features\course_experience\tests\views\test_masquerade.py,1
.\openedx\features\course_experience\utils.py,1
.\openedx\features\discounts\tests\test_applicability.py,11
.\openedx\features\discounts\tests\test_discount_restriction_models.py,5
.\openedx\features\discounts\tests\test_utils.py,10
.\openedx\features\discounts\tests\test_views.py,5
.\openedx\features\effort_estimation\tests\test_block_transformers.py,22
.\openedx\features\enterprise_support\enrollments\tests\test_utils.py,5
.\openedx\features\enterprise_support\tests\mixins\enterprise.py,4
.\openedx\features\enterprise_support\tests\test_admin.py,9
.\openedx\features\enterprise_support\tests\test_api.py,100
.\openedx\features\enterprise_support\tests\test_context.py,2
.\openedx\features\enterprise_support\tests\test_logout.py,2
.\openedx\features\enterprise_support\tests\test_signals.py,8
.\openedx\features\enterprise_support\tests\test_utils.py,48
.\openedx\features\lti_course_tab\tests.py,5
.\openedx\features\personalized_learner_schedules\show_answer\tests\test_show_answer_override.py,4
.\openedx\features\survey_report\management\commands\tests\test_generate_report.py,6
.\openedx\features\survey_report\tests\test_query_methods.py,11
.\openedx\tests\ci\test_ci_matrix.py,1
.\openedx\tests\completion_integration\test_handlers.py,4
.\openedx\tests\completion_integration\test_models.py,25
.\openedx\tests\completion_integration\test_services.py,20
.\openedx\tests\completion_integration\test_views.py,8
.\openedx\tests\xblock_integration\test_crowdsource_hinter.py,11
.\openedx\tests\xblock_integration\test_done.py,3
.\openedx\tests\xblock_integration\test_recommender.py,13
.\openedx\tests\xblock_integration\xblock_testcase.py,7
.\scripts\compile_sass.py,3
.\scripts\structures_pruning\tests\test_splitmongo.py,2
.\scripts\user_retirement\tests\mixins.py,1
.\scripts\user_retirement\tests\retirement_helpers.py,4
.\scripts\user_retirement\tests\test_get_learners_to_retire.py,13
.\scripts\user_retirement\tests\test_retire_one_learner.py,28
.\scripts\user_retirement\tests\test_retirement_archive_and_cleanup.py,31
.\scripts\user_retirement\tests\test_retirement_bulk_status_update.py,20
.\scripts\user_retirement\tests\test_retirement_partner_report.py,60
.\scripts\user_retirement\tests\utils\test_jenkins.py,2
.\scripts\user_retirement\tests\utils\thirdparty_apis\test_salesforce.py,11
.\scripts\user_retirement\tests\utils\thirdparty_apis\test_segment_api.py,17
.\scripts\user_retirement\utils\edx_api.py,2
.\scripts\user_retirement\utils\thirdparty_apis\segment_api.py,1
.\scripts\xsslint\tests\test_linters.py,76
.\scripts\xsslint\tests\test_main.py,26
.\scripts\xsslint\tests\test_utils.py,3
.\xmodule\assetstore\tests\test_asset_xml.py,1
.\xmodule\capa_block.py,1
.\xmodule\contentstore\content.py,1
.\xmodule\contentstore\utils.py,1
.\xmodule\course_block.py,1
.\xmodule\course_metadata_utils.py,1
.\xmodule\graders.py,2
.\xmodule\html_checker.py,1
.\xmodule\item_bank_block.py,1
.\xmodule\library_tools.py,1
.\xmodule\lti_block.py,2
.\xmodule\modulestore\__init__.py,3
.\xmodule\modulestore\mixed.py,4
.\xmodule\modulestore\modulestore_settings.py,1
.\xmodule\modulestore\mongo\base.py,5
.\xmodule\modulestore\mongo\draft.py,1
.\xmodule\modulestore\mongoengine_fields.py,6
.\xmodule\modulestore\perf_tests\generate_asset_xml.py,14
.\xmodule\modulestore\split_mongo\mongo_connection.py,1
.\xmodule\modulestore\split_mongo\split.py,3
.\xmodule\modulestore\tests\django_utils.py,5
.\xmodule\modulestore\tests\factories.py,6
.\xmodule\modulestore\tests\test_api.py,9
.\xmodule\modulestore\tests\test_asides.py,4
.\xmodule\modulestore\tests\test_assetstore.py,61
.\xmodule\modulestore\tests\test_contentstore.py,16
.\xmodule\modulestore\tests\test_cross_modulestore_import_export.py,3
.\xmodule\modulestore\tests\test_django_utils.py,6
.\xmodule\modulestore\tests\test_inheritance.py,1
.\xmodule\modulestore\tests\test_libraries.py,20
.\xmodule\modulestore\tests\test_mixed_modulestore.py,328
.\xmodule\modulestore\tests\test_modulestore.py,3
.\xmodule\modulestore\tests\test_modulestore_settings.py,16
.\xmodule\modulestore\tests\test_mongo.py,4
.\xmodule\modulestore\tests\test_publish.py,6
.\xmodule\modulestore\tests\test_semantics.py,15
.\xmodule\modulestore\tests\test_split_copy_from_template.py,19
.\xmodule\modulestore\tests\test_split_modulestore.py,293
.\xmodule\modulestore\tests\test_split_modulestore_bulk_operations.py,46
.\xmodule\modulestore\tests\test_split_w_old_mongo.py,1
.\xmodule\modulestore\tests\test_store_utilities.py,1
.\xmodule\modulestore\tests\test_xml.py,13
.\xmodule\modulestore\tests\test_xml_importer.py,7
.\xmodule\modulestore\xml.py,3
.\xmodule\modulestore\xml_importer.py,4
.\xmodule\partitions\tests\test_partitions.py,47
.\xmodule\randomize_block.py,1
.\xmodule\seq_block.py,1
.\xmodule\split_test_block.py,2
.\xmodule\tests\__init__.py,19
.\xmodule\tests\rendering\core.py,2
.\xmodule\tests\test_annotatable_block.py,15
.\xmodule\tests\test_annotator_mixin.py,8
.\xmodule\tests\test_capa_block.py,345
.\xmodule\tests\test_conditional.py,21
.\xmodule\tests\test_content.py,12
.\xmodule\tests\test_course_block.py,46
.\xmodule\tests\test_course_metadata_utils.py,1
.\xmodule\tests\test_delay_between_attempts.py,15
.\xmodule\tests\test_discussion.py,14
.\xmodule\tests\test_error_block.py,3
.\xmodule\tests\test_export.py,15
.\xmodule\tests\test_graders.py,54
.\xmodule\tests\test_html_block.py,13
.\xmodule\tests\test_import.py,70
.\xmodule\tests\test_import_static.py,7
.\xmodule\tests\test_item_bank.py,76
.\xmodule\tests\test_library_content.py,125
.\xmodule\tests\test_library_root.py,2
.\xmodule\tests\test_library_tools.py,10
.\xmodule\tests\test_lti20_unit.py,30
.\xmodule\tests\test_lti_unit.py,24
.\xmodule\tests\test_mongo_utils.py,3
.\xmodule\tests\test_poll.py,3
.\xmodule\tests\test_randomize_block.py,10
.\xmodule\tests\test_resource_templates.py,5
.\xmodule\tests\test_sequence.py,81
.\xmodule\tests\test_services.py,29
.\xmodule\tests\test_split_test_block.py,72
.\xmodule\tests\test_stringify.py,2
.\xmodule\tests\test_studio_editable.py,2
.\xmodule\tests\test_unit_block.py,2
.\xmodule\tests\test_util_builtin_assets.py,1
.\xmodule\tests\test_util_duedate.py,6
.\xmodule\tests\test_util_keys.py,5
.\xmodule\tests\test_utils_django.py,2
.\xmodule\tests\test_utils_escape_html_characters.py,3
.\xmodule\tests\test_validation.py,28
.\xmodule\tests\test_vertical.py,34
.\xmodule\tests\test_video.py,36
.\xmodule\tests\test_word_cloud.py,17
.\xmodule\tests\test_xml_block.py,59
.\xmodule\tests\xml\test_inheritance.py,4
.\xmodule\tests\xml\test_policy.py,2
.\xmodule\x_module.py,1
_totals,21011
