File,Line,Text
B:\LEARNNOV PLATFORM\openedx-platform-master\extract_todo.py,3,pattern = re.compile(r'TODO|FIXME')
B:\LEARNNOV PLATFORM\openedx-platform-master\webpack.common.config.js,602,"'edx-ui-toolkit': 'edx-ui-toolkit/src/', // @TODO: some paths in toolkit are not valid relative paths"
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\urls.py,210,# TODO: Remove deprecated signin url when traffic proves it is no longer in use
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\urls.py,216,# TODO: Remove deprecated signup url when traffic proves it is no longer in use
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\asset_storage_handlers.py,679,"# TODO: this method needs improvement. These view decorators should be at the top in an actual view method,"
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\helpers.py,286,"# FIXME: The DefinitionLocator technically only accepts an ObjectId (or a str representing an ObjectId), but"
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\helpers.py,333,# FIXME: This code shouldn't have any special cases for specific block types like video
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\helpers.py,440,# FIXME: This code shouldn't have any special cases for specific block types like video
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\models.py,468,# TODO: is there a way to run `subq_container` or `subq_components` depending on the container type?
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\tasks.py,697,# TODO: Is this really ok?  Seems dangerous for a live course
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\video_storage_handlers.py,166,# TODO: Add a related unit tests when the VAL update is part of platform
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\api\views\course_import.py,106,# TODO: ARCH-91
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\api\views\course_quality.py,83,# TODO: ARCH-91
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\api\views\course_validation.py,81,# TODO: ARCH-91
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\config\waffle.py,20,"# TODO: After removing this flag, add a migration to remove waffle flag in a follow-up deployment."
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\management\commands\export_olx.py,102,"# TODO: Once we support courses with unicode characters, we will need to revisit this."
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\rest_api\v0\views\authoring_videos.py,87,# TODO: ARCH-91
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\rest_api\v0\views\authoring_videos.py,104,# TODO: ARCH-91
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\rest_api\v2\views\downstreams.py,361,# TODO: Delete this `try` after avoid copy/paster unpublished items.
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\rest_api\v2\views\tests\test_downstream_sync_integration.py,109,# TODO: is there really no REST API to get the children of an XBlock in Studio?
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\tests\tests.py,4,TODO: Rewrite several of these assertions so that they check the output of the REST or Python
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\tests\test_contentstore.py,3,# TODO: Rewrite several of these assertions so that they check the output of the REST or Python
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\tests\test_contentstore.py,1805,"# TODO: create the same test as `test_metadata_not_persistence`,"
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\tests\test_course_settings.py,4,# TODO: Remove each `override_waffle_flag(toggles.LEGACY_STUDIO_*)` by Ulmo. For each occurance:
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\tests\test_crud.py,117,# TODO reenable when split_draft supports getting specific versions
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\tests\test_crud.py,124,# But can retrieve by guid -- same TODO as above
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\tests\test_permissions.py,77,TODO: Replace the call to the legacy course_team_handler with a call to the course team REST API.
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\views\component.py,318,"# TODO: Once mixins are defined per-application, rather than per-runtime,"
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\views\course.py,442,# TODO remove this condition when templates purged from db
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\views\course.py,527,# TODO remove this condition when templates purged from db
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\views\course.py,555,# TODO remove this condition when templates purged from db
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\views\course.py,811,# TODO remove this condition when templates purged from db
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\views\course.py,1126,# # TODO get rid of defining wiki slug in this org/course/run specific way and reconcile
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\views\preview.py,114,# TODO: aside_type != 'acid_aside' check should be removed once AcidBlock is only installed during tests
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\views\tests\test_block.py,2566,TODO: move tests that can go over to common after the mixed modulestore work is done.  # pylint: disable=fixme
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\xblock_storage_handlers\create_xblock.py,55,"# TODO need to fix components that are sending definition_data as strings, instead of as dicts"
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\xblock_storage_handlers\view_handlers.py,289,# TODO: pass fields to get_block_info and only return those
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\xblock_storage_handlers\view_handlers.py,473,"# TODO Allow any scope.content fields not just ""data"" (exactly like the get below this)"
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\contentstore\xblock_storage_handlers\view_handlers.py,715,"# TODO: Can we generate a unique but friendly block_id, perhaps using upstream block_id"
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\modulestore_migrator\tasks.py,640,source_data.migration.save()  # @@TODO keep or nah?
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\modulestore_migrator\tasks.py,662,# TODO: add an intermediate status such as 'partially satisfactory'
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\modulestore_migrator\api\read_api.py,276,"TODO: For now, the repeat_handling_strategy is not taken into account. This can be taken into"
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\modulestore_migrator\rest_api\v1\views.py,121,"# TODO: This should check some sort of ""allowed to cancel/migrations"" permission"
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\djangoapps\xblock_config\apps.py,24,# TODO: Remove this code when Runtimes are no longer created by modulestores
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\envs\common.py,13,Longer TODO:
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\envs\production.py,290,"# TODO: Once we have successfully upgraded to ES7, switch this back to ELASTIC_SEARCH_CONFIG."
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\envs\production.py,382,"# TODO: This should not be in the core platform. If it has to stay for now, though, then we should move these"
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\envs\production.py,390,"# TODO: We believe that this could be more simply defined as CMS_ROOT_URL. We are not making the change now,"
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\lib\xblock\upstream_sync_block.py,181,# TODO: resolve this so there's no special-case happening for video block.
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\lib\xblock\upstream_sync_container.py,44,lib_api.require_permission_for_library_key(  # TODO: should permissions be checked at this low level?
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\static\cms\js\xblock\cms.runtime.v1.js,97,// TODO: remove 'Open Assessment' specific default title
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\static\js\models\settings\course_details.js,120,// TODO check if key points to a real video using google's youtube api
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\static\js\models\settings\course_details.js,146,// TODO remove all whitespace w/in string
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\static\js\models\settings\course_grader.js,29,// FIXME somehow this.collection is unbound sometimes. I can't track down when
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\static\js\models\settings\course_grader.js,43,"// FIXME b/c saves don't update the models if validation fails, we should"
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\static\js\spec\video\translations_editor_spec.js,8,// TODO: fix BLD-1100 Disabled due to intermittent failure on master and in PR builds
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\static\js\spec\views\pages\group_configurations_spec.js,57,"// TODO fix this, see TNL-1475"
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\static\js\views\paged_container.js,260,return gettext('Date added'); // TODO add support for sorting
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\static\js\views\validation.js,49,// TODO: (pfogg) should this text fade in/out on change?
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\static\js\views\xblock_string_field_editor.js,111,// TODO: generalize this as not all xblock fields want to disallow empty strings...
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\static\js\views\pages\container_subviews.js,395,// TODO We can use this function for the initial request of tags
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\static\js\views\settings\advanced.js,18,// TODO enable/disable save based on validation (currently enabled whenever there are changes)
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\static\js\views\settings\advanced.js,99,// TODO: validation error
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\static\js\views\settings\grading.js,323,// TODO shouldn't we disable the button
B:\LEARNNOV PLATFORM\openedx-platform-master\cms\static\js\views\video\translations_editor.js,123,// @TODO: Use backbone render patterns.
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\course_modes\views.py,215,# REV-2415 TODO: remove [Track Selection Check] logs introduced by REV-2355 for error handling check
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\course_modes\tests\test_views.py,185,"# TODO: Fix it so that response.templates works w/ mako templates, and then assert"
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\entitlements\rest_api\v1\views.py,319,# TODO: ARCH-91
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\student\helpers.py,480,TODO: replace with a method that lives in the certificates app and combines this logic with
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\student\helpers.py,701,"# TODO: Rearrange so that if part of the process fails, the whole process fails."
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\student\helpers.py,712,# TODO duplicate email is already handled by form.errors above as a ValidationError.
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\student\models\course_enrollment.py,637,# TODO: DENG-804: remove the properties duplication in the event traits.
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\student\models\course_enrollment.py,1731,# TODO: Django 1.8 introduces a DurationField
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\student\models\user.py,223,# TODO: Revert to this after username capitalization issues detailed in
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\student\models\user.py,437,# CRITICAL TODO/SECURITY
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\student\models\user.py,847,"# TODO: Should be renamed to generic UserGroup, and possibly"
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\student\models\user.py,876,# MINOR TODO: Switch to crypto-secure key
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\student\views\dashboard.py,516,TODO: This is lms specific and does not belong in common code.
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\student\views\dashboard.py,682,# TODO: Delete this code and the relevant HTML code after testing LEARNER-3072 is complete
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\student\views\dashboard.py,851,# TODO START: clean up as part of REVEM-199 (START)
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\student\views\dashboard.py,853,# TODO START: clean up as part of REVEM-199 (END)
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\student\views\dashboard.py,855,# TODO: clean when experiment(Merchandise 2U LOBs - Dashboard) would be stop. [VAN-1097]
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\student\views\management.py,357,TODO: This is lms specific and does not belong in common code.
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\student\views\management.py,597,# TODO: Use custom attribute to determine if there are any `activate_account` calls for cms in Production.
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\third_party_auth\saml.py,314,# we need some overrides. TODO: Fill in necessary mappings
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\third_party_auth\tasks.py,88,# TODO: Can use OneLogin_Saml2_Utils to validate signed XML if anyone is using that
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\third_party_auth\api\permissions.py,51,# TODO: Remove ApiKeyHeaderPermission. Check deprecated_api_key_header custom attribute for active usage.
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\third_party_auth\api\views.py,203,"# TODO: When removing deprecated UserView, rename this view to UserView."
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\track\middleware.py,79,# TODO: Confirm no large file uploads
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\track\transformers.py,29,# TODO: The current implementation of the prefix registry requires
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\track\backends\logger.py,44,"# TODO: remove trucation of the serialized event, either at a"
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\track\backends\mongodb.py,84,# TODO: The creation of indexes can be moved to a Django
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\track\views\__init__.py,101,# TODO: VAN-1052: This event is added to track the KPIs for A/B experiment.
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\util\milestones_helpers.py,24,# TODO this should be moved to edx/edx-milestones
B:\LEARNNOV PLATFORM\openedx-platform-master\common\djangoapps\util\tests\test_db.py,132,TODO: Find a general way of handling the case where if we're trying to
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\common\js\components\views\list.js,16,// TODO: at some point we will want 'add' and 'remove'
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\common\js\discussion\views\discussion_thread_list_view.js,176,TODO fix this entire chain of events
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\common\js\discussion\views\discussion_thread_list_view.js,488,TODO: This might be better done by setting discussion.current_page=0 and
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\src\jquery_extend_patch.js,6,TODO: Remove this file and all its uses after upgrading to version >= 3.4.0
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\draggabilly.js,1516,// TODO re-enable img.ondragstart when unbinding
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\draggabilly.js,1539,// TODO replace this with a IE8 test
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\draggabilly.js,1870,// TODO fix quick & dirty check for 3D support
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\jquery.tablednd.js,167,// TODO worry about what happens when there are multiple TBODIES
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\slick.dataview.js,506,// TODO:  lazy totals calculation
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\slick.dataview.js,508,// TODO:  try moving iterating over groups into compiled accumulator
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\slick.dataview.js,1060,// TODO:  add more built-in aggregators
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\slick.dataview.js,1061,// TODO:  merge common aggregators in one to prevent needles iterating
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\slick.grid.js,445,// TODO:  this is static.  need to handle page mutation.
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\slick.grid.js,1433,// TODO:  merge them together in the setter
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\slick.grid.js,1775,// TODO:  shorten this loop (index? heuristics? binary search?)
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\slick.groupitemmetadataprovider.js,91,// TODO:  add -/+ handling
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\slick.remotemodel.js,66,// TODO:  look-ahead
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\CodeMirror\codemirror.js,7675,"throw new Error(""inputStyle can not (yet) be changed in a running editor"") // FIXME"
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\CodeMirror\codemirror.js,9191,"// FIXME this is all really shaky. might handle the few cases it needs to handle, but likely to cause problems"
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\CodeMirror\python.js,108,// TODO - Can you have imaginary longs?
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\CodeMirror\addons\formatting.js,14,// FIXME semicolons inside of for
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\CodeMirror\addons\javascript.js,1,// TODO actually recognize syntax of TypeScript constructs
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\CodeMirror\addons\python.js,115,// TODO - Can you have imaginary longs?
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\excanvas.js,161,// TODO: use runtimeStyle and coordsize
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\excanvas.js,168,// TODO: use runtimeStyle and coordsize
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\excanvas.js,615,// TODO: Branch current matrix so that save/restore has no effect
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\excanvas.js,940,// TODO: Following is broken for curves due to
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\excanvas.js,1004,// TODO: Gradients transformed with the transformation matrix.
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\excanvas.js,1087,// TODO: Figure out the correct size to fit the scale.
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\excanvas.js,1283,// TODO: Fix the min and max params.
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\excanvas.js,1331,// TODO: Implement
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\excanvas.js,1335,// TODO: Implement
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\jquery.flot.axislabels.js,286,"// FIXME: not sure why, but placing this exactly at the top causes"
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\jquery.flot.js,450,"// FIXME: if we're getting to close to something else,"
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\jquery.flot.js,2137,// FIXME: consider another form of shadow when filling is turned on
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\jquery.flot.js,2304,// FIXME: inline moveTo is buggy with excanvas
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\jquery.flot.js,2340,// FIXME: figure out a way to add shadows (for instance along the right edge)
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\jquery.flot.pie.js,508,// TODO: add extra shadow inside hole (with a mask) if the pie is tilted.
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\jquery.flot.pie.js,567,// TODO: perhaps do some mathmatical trickery here with the Y-coordinate to compensate for pie tilt?
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\jquery.flot.selection.js,77,// FIXME: The drag handling implemented here should be
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\flot\jquery.flot.threshold.js,91,// FIXME: there are probably some edge cases left in bars
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\jQuery-File-Upload\js\vendor\jquery.ui.widget.js,115,// TODO: remove support for widgetEventPrefix
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\jQuery-File-Upload\js\vendor\jquery.ui.widget.js,280,// TODO remove dual storage
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\pdfjs\l10n.js,69,// TODO: support multiple and external JSON dictionaries
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\pdfjs\l10n.js,185,var reSplit = /^([^=\s]*)\s*=\s*(.+)$/; // TODO: escape EOLs with '\'
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\pdfjs\l10n.js,337,// TODO: clear all non predefined macros.
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\pdfjs\l10n.js,759,// TODO: support other properties (l20n still doesn't...)
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\pdfjs\l10n.js,881,// translate element (TODO: security checks?)
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\pdfjs\pdf.js,2275,// TODO Refactor RenderPageRequest to separate rendering
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\pdfjs\pdf.js,3928,// TODO set rendering intent?
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\pdfjs\pdf.js,3932,// TODO set flatness?
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\pdfjs\pdf.js,4611,// TODO According to the spec we're also suppose to ignore any operators
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\pdfjs\pdf.js,4720,// TODO non-isolated groups - according to Rik at adobe non-isolated
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\pdfjs\pdf.js,4734,info('TODO: Support non-isolated groups.');
B:\LEARNNOV PLATFORM\openedx-platform-master\common\static\js\vendor\pdfjs\pdf.js,4737,// TODO knockout - supposedly possible with the clever use of compositing
