File,Line,Text
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\lti_provider\outcomes.py,36,# TODO: There may be a way to recover from this error; if we know
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\lti_provider\users.py,127,"# TODO: We could populate user information from the LTI launch here,"
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\lti_provider\views.py,220,TODO: This method depends on the current refactoring work on the
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\lti_provider\tests\test_views.py,298,# TODO fix this access discrepancy to the same underlying data.
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\mailing\management\commands\mailchimp_sync_announcements.py,55,"## TODO (Feanil) This grabs all inactive students and MUST be changed (or, could exclude inactive users in get_data)"
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\mailing\management\commands\mailchimp_sync_course.py,160,"# TODO: Since `students` is a QuerySet, can we chain a filter here that would be more"
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\mailing\management\commands\mailchimp_sync_course.py,257,# TODO: Why is this under the for loop? It does nothing with the loop
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\program_enrollments\constants.py,12,TODO: Define the semantics of each of these (EDUCATOR-4958)
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\program_enrollments\constants.py,33,TODO: Consider whether we need these (EDUCATOR-4958)
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\program_enrollments\rest_api\v1\views.py,890,# TODO: Should this be case-insensitive?
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\program_enrollments\rest_api\v1\tests\test_views.py,2185,"TODO: When the old, non-paginated ProgramCourseEnrollmentOverview endpoint"
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\support\views\enrollments.py,68,# TODO: ARCH-91
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\support\views\manage_user.py,45,# TODO: ARCH-91
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\support\views\program_enrollments.py,38,# TODO: ARCH-91
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\teams\toggles.py,22,# TODO: this should be moved to edx/edx-ora2
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\teams\toggles.py,37,"# TODO: this behaviour differs from edx-ora2, where the WaffleSwitch overrides the setting."
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\teams\views.py,1469,# This should use `calc_max_team_size` instead of `default_max_team_size` (TODO MST-32).
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\teams\static\teams\js\collections\base.js,40,// TODO: These changes has been added to backbone.paginator
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\teams\static\teams\js\spec\views\topic_card_spec.js,37,// TODO test actual navigation once implemented
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\teams\static\teams\js\spec\views\topic_teams_spec.js,160,// TODO: make this ready for prime time
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\teams\static\teams\js\views\manage.js,76,// Implement a teams:update event (TODO MST-44)
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\teams\static\teams\js\views\team_card.js,124,// TODO: show last activity detail view
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\teams\tests\test_views.py,2089,"TODO: Only the oragnization_protected users (student_masters, student_masters_not_on_team)"
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\teams\tests\test_views.py,2115,TODO: student_enrolled shouldn't see any teams as he is outside the bubble.
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\teams\tests\test_views.py,2146,"TODO: No data is returned that shouldn't be, but the 403 that the users get tells them that a team"
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\teams\tests\test_views.py,2735,"TODO: student_enrolled should not be able to tell that masters_only team exists, he should"
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\teams\tests\test_views.py,2763,TODO: The only 403 that should remain is student_on_team_1_private_set_1. The other users should not be
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\teams\tests\test_views.py,2826,implemented (TODO MST-31).
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\teams\tests\test_views.py,2857,"# Eventually, we will test contents (TODO MST-31)."
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\verify_student\models.py,323,# TODO: This field is deprecated.
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\verify_student\views.py,1077,# TODO: These logs must be removed once the investigation in COSMO-184 is complete.
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\verify_student\views.py,1117,# TODO: These logs must be removed once the investigation in COSMO-184 is complete.
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\verify_student\views.py,1126,# TODO: These logs must be removed once the investigation in COSMO-184 is complete.
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\verify_student\management\commands\tests\test_backfill_sso_verifications_for_old_account_links.py,51,# TODO
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\verify_student\tests\test_views.py,631,# TODO: replace override_switch with override_waffle_switch when the
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\verify_student\tests\test_views.py,1130,# TODO jsa - is this the intended behavior?
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\djangoapps\verify_student\tests\__init__.py,28,TODO: Remove when immediate_on_commit function is actually implemented
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\envs\common.py,915,# TODO (vshnayder): Will probably need to change as we get real access control in.
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\envs\common.py,3289,"# TODO: We believe these were part of the DEPR'd sysadmin dashboard, and can likely be removed."
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\envs\production.py,136,# TODO: This was for backwards compatibility back when installed django-cookie-samesite (not since 2022).
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\envs\production.py,311,"# TODO: Would it be safe to just set this default in common.py, even if ENABLE_THIRD_PARTY_AUTH is False?"
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\envs\production.py,317,# TODO: This logic is somewhat insane. We're not sure if it's intentional or not. We've left it
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\envs\production.py,348,"# TODO: Once we have successfully upgraded to ES7, switch this back to ELASTIC_SEARCH_CONFIG."
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\envs\production.py,409,# TODO: Declare `EXTRA_MIDDLEWARE_CLASSES = []` in lms/envs/common.py so that we can simplify this
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\envs\production.py,519,"# TODO: This should not be in the core platform. If it has to stay for now, though, then we should move these"
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\static\js\calculator.js,67,TODO: Investigate why doing this without the timeout causes it to jump
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\static\js\customwmd.js,3,// TODO: Examine all of the xss-lint exceptions (https://openedx.atlassian.net/browse/PLAT-2084)
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\static\js\jquery.ajaxfileupload.js,58,"// TODO introduce global settings, allowing the client to modify them for all requests, not only timeout"
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\static\js\jquery.treeview.js,19,"// TODO rewrite as a widget, removing all the extra plugins"
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\static\js\jquery.treeview.js,67,// TODO use event delegation
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\static\js\jquery.treeview.js,211,// TODO update the open/closed classes
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\static\js\mathjax_delay_renderer.js,3,// TODO: Examine all of the xss-lint exceptions (https://openedx.atlassian.net/browse/PLAT-2084)
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\static\js\pending_tasks.js,57,"// TODO: allow the refresh interval to be set.  (And if it is disabled,"
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\static\js\pending_tasks.js,84,// TODO: add error handler.
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\static\js\modules\tab.js,3,// TODO: Examine all of the xss-lint exceptions (https://openedx.atlassian.net/browse/PLAT-2084)
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\static\js\spec\discovery\discovery_factory_spec.js,137,// TODO: determine why the search API is invoked twice
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\static\js\spec\verify_student\make_payment_step_view_ab_testing_spec.js,85,// TODO put fixture responses in the right place
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\static\js\spec\verify_student\make_payment_step_view_spec.js,82,// TODO put fixture responses in the right place
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\static\js\student_account\views\FormView.js,174,// TODO: Remove this code once firefox bug is resolved.
B:\LEARNNOV PLATFORM\openedx-platform-master\lms\static\lms\js\spec\main.js,9,// TODO: how can we share the vast majority of this config that is in common with CMS?
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\apidocs.py,13,"#terms_of_service=""https://www.google.com/policies/terms/"",         # TODO: Do we have these?"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\apidocs.py,15,"#license=openapi.License(name=""BSD License""),                       # TODO: What does this mean?"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\process_warnings.py,91,"# TODO(jinder): currently this is hard-coded in, maybe create a constants file with info"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\catalog\models.py,22,# TODO Replace all usages of this field with a call to get_internal_api_url().
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\catalog\management\commands\cache_programs.py,256,"TODO: when course discovery can handle it, use that instead. That will allow us to put all course runs"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\block_structure\tasks.py,21,# TODO: TNL-5799 is ongoing; narrow these lists down until the general exception is no longer needed
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\course_overviews\models.py,920,TODO: move this to the model.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\course_overviews\models.py,927,TODO: move this to the model.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\course_overviews\models.py,934,TODO: move this to the model.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\course_overviews\models.py,941,TODO: move this to the model.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\course_overviews\models.py,948,TODO: move this to the model.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\course_overviews\models.py,955,TODO: move this to the model.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\course_overviews\models.py,962,TODO: move this to the model.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\course_overviews\models.py,969,TODO: move this to the model.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\course_overviews\models.py,976,TODO: move this to the model.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\course_overviews\models.py,983,TODO: move this to the model.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\course_overviews\models.py,990,TODO: move this to the model.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\learning_sequences\data.py,21,TODO: Validate all datetimes to be UTC.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\learning_sequences\views.py,158,"TODO: Swagger docs of API. For an exemplar to imitate, see:"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\learning_sequences\api\processors\enrollment_track_partition_groups.py,49,# TODO: fix type annotation: https://github.com/openedx/tcril-engineering/issues/313
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\search\api.py,996,"TODO: add support for indexing a container's components, like upsert_library_collection_index_doc does."
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\search\documents.py,237,# TODO: Implement this for library items too. Libraries didn't support hierarchy at the time
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\search\handlers.py,258,"# TODO: just patch the ""breadcrumbs"" field? It's the same on every one."
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\search\handlers.py,259,# TODO: check if the library display_name has actually changed before updating all items?
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content\search\handlers.py,386,"# TODO: post-Teak, move all the celery tasks directly inline into this handlers? Because now the"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\contentserver\views.py,49,"# TODO: Soon as we have a reasonable way to serialize/deserialize AssetKeys, we need"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\tasks.py,127,# TODO: should this be a CONTAINER_CHILD_PUBLISHED event instead of CONTAINER_PUBLISHED ?
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\tasks.py,230,"# TODO: we should be able to rewrite this to use the ""side effects"" functionality of the publishing API."
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\tasks.py,237,"# TODO: do we also need to send CONTENT_OBJECT_ASSOCIATIONS_CHANGED for this component, or is"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\tasks.py,366,FIXME: this is related to legacy modulestore libraries and shouldn't be part of the
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\tasks.py,391,FIXME: this is related to legacy modulestore libraries and shouldn't be part of the
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\tasks.py,431,FIXME: this is related to legacy modulestore libraries and shouldn't be part of the
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\tasks.py,474,FIXME: this is related to legacy modulestore libraries and shouldn't be part of the
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\api\blocks.py,111,"TODO: Full text search needs to be implemented as a custom lookup for MySQL,"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\api\blocks.py,349,# more details. TODO: Change the param name once we change the serializer.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\api\blocks.py,418,# without one at the moment. TODO: fix this at the model level.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\api\blocks.py,481,# TODO: more of this logic should be pushed down to openedx_content
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\api\blocks.py,844,TODO: Should this be in the general XBlock API rather than the libraries API?
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\api\blocks.py,1032,TODO: We should probably shift this to openedx.core.djangoapps.xblock.api
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\api\containers.py,511,TODO: We intend to replace this implementation with a more efficient one that makes fewer
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\api\container_metadata.py,124,TODO: We intend to replace this implementation with a more efficient one that makes fewer
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\api\libraries.py,174,access_level: str | None = AccessLevel.NO_ACCESS  # TODO: make this a proper enum?
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\api\libraries.py,312,# TODO: Do we really need these fields for the library listing view?
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\api\libraries.py,384,"# TODO: I'm doing this one to match already-existing behavior, but this is"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\api\libraries.py,695,# TODO: Move the LearningPackage delete() operation to an API call
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\api\libraries.py,696,# TODO: We should eventually detach the LearningPackage and delete it
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\api\libraries.py,738,# TODO: For now we are using `settings.LIBRARY_ENABLED_BLOCKS` without filtering
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\api\libraries.py,745,# TODO: unify the contentstore helper with the xblock.api version of
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\rest_api\blocks.py,197,# TODO: This check was written when V2 Libraries were backed by the Blockstore micro-service.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\rest_api\serializers.py,192,"# block to. TODO: Remove this, because we don't support it."
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\rest_api\serializers.py,197,# TODO: Rename to ``block_id`` or ``slug``. The openedx_content XBlock runtime
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\tests\test_containers.py,878,# TODO -- remove this when containers publish their children:
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\tests\test_containers.py,888,# /TODO
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\tests\test_containers.py,954,# TODO -- remove this when containers publish their children:
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\tests\test_containers.py,964,# /TODO
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\tests\test_content_libraries.py,197,"TODO: This test will technically pass, but it's not really meaningful"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\tests\test_content_libraries.py,577,TODO: The asset permissions part of this test have been commented out
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\tests\test_embed_block.py,228,"# TODO: if we are ever able to run these tests in the LMS, test that the LMS only allows accessing the published"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\tests\test_events.py,393,# TODO: should this be a CONTAINER_CHILD_PUBLISHED event?
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_libraries\tests\test_events.py,458,# TODO: should this be a CONTAINER_CHILD_PUBLISHED event?
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_staging\views.py,85,FIXME: This API needs to be deprecated and replaced by dedicated APIs
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_tagging\tests\test_api.py,361,with self.assertNumQueries(30):  # TODO why so high?
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\content_tagging\tests\test_api.py,381,with self.assertNumQueries(31):  # TODO why so high?
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\courseware_api\views.py,760,TODO
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\course_date_signals\handlers.py,75,"# TODO: This is pretty gross, and should maybe be configurable in the future,"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\credit\exceptions.py,8,# TODO: Cleanup this mess! ECOM-2908
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\credit\api\eligibility.py,23,# TODO: Cleanup this mess! ECOM-2908
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\credit\api\provider.py,32,# TODO: Cleanup this mess! ECOM-2908
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\discussions\apps.py,17,# TODO: Remove the LMS path once its usage has been removed from frontend-app-course-authoring.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\discussions\models.py,312,TODO: Load this from entry points?
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\django_comment_common\models.py,92,"# TODO the name of this method is a little bit confusing,"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\django_comment_common\comment_client\comment.py,136,TODO: Add support for MySQL backend as well
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\django_comment_common\comment_client\comment.py,149,TODO: Add support for MySQL backend as well
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\django_comment_common\comment_client\thread.py,146,# TODO: This is currently overriding Model._retrieve only to add parameters
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\django_comment_common\comment_client\thread.py,223,TODO: Add support for MySQL backend as well
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\django_comment_common\comment_client\thread.py,236,TODO: Add support for MySQL backend as well
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\enrollments\views.py,213,# TODO Implement proper permissions
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\heartbeat\default_checks.py,39,#@TODO Do we want to parse the output for split and mongo detail and return it?
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\models\course_details.py,359,"# TODO should this use a mako template? Of course, my hope is"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\notifications\tests\test_filters.py,294,# TODO: Cleanup this test class
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\oauth_dispatch\jwt.py,26,TODO (ARCH-204) Note the returned JWT does not have an underlying access
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\oauth_dispatch\jwt.py,76,# TODO: Remove this broad except if proven this doesn't happen.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\oauth_dispatch\jwt.py,182,# TODO (ARCH-204) Consider getting rid of the 'aud' claim since we don't use it.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\oauth_dispatch\models.py,129,TODO: BOM-1270: This model and table will be removed post-Juniper
