File,Line,Text
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\programs\utils.py,69,# TODO: Don't have business logic of course-certificate==record-available here in LMS.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\programs\utils.py,651,TODO:
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\safe_sessions\middleware.py,726,"# TODO move to test code, maybe rename"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\schedules\content_highlights.py,133,# TODO remove the LMS dependency https://github.com/openedx/edx-platform/issues/37659
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\schedules\models.py,20,# Removing this field from the database is a TODO for https://openedx.atlassian.net/browse/AA-574.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\schedules\resolvers.py,87,"# TODO: in the next refactor of this task, pass in current_datetime instead of reproducing it here"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\schedules\utils.py,14,# TODO: consider using a LoggerAdapter instead of this mixin:
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\signals\signals.py,13,# TODO: runtime coupling between apps will be reduced if this event is changed to carry a username
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_api\partition_schemes.py,87,# TODO: had a discussion in arch council about making randomization more
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_api\partition_schemes.py,107,# TODO: Use the XBlock publish api instead
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_api\accounts\image_helpers.py,154,"TODO The result of this function should be memoized, but not in tests."
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_api\accounts\utils.py,215,# TODO: Unlink social accounts & change password on each IDA.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_api\accounts\views.py,1371,TODO: Determine if logs of username are a PII issue.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_api\course_tag\api.py,106,# TODO: There is a risk of IntegrityErrors being thrown here given
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_api\management\commands\retire_user.py,154,# TODO: Unlink social accounts & change password on each IDA.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_api\tests\test_views.py,384,"# TODO: If the given id does not match a user, then the filter is a no-op"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_authn\cookies.py,45,# TODO (ARCH-245): Remove the following deprecated cookies.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_authn\toggles.py,13,# TODO: Replace function with SettingToggle when it is available.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_authn\urls.py,8,# TODO move contents of urls_common here once CMS no longer has its own login
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_authn\views\logout.py,39,"TODO: remove GET as an allowed method, and update all callers to use POST."
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_authn\views\password_reset.py,157,# TODO: This overrides `platform_name` from `get_base_template_context` to make the tests passes
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_authn\views\register.py,41,# TODO Have the discussions code subscribe to the REGISTER_USER signal instead.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_authn\views\register.py,286,"# TODO: there is no error checking here to see that the user actually logged in successfully,"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_authn\views\register.py,415,# TODO: DENG-805: remove the properties duplication in the event traits.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_authn\views\register.py,660,# TODO Verify whether this check is needed here - it may be duplicated in user_api.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\user_authn\views\registration_form.py,155,# TODO: Resolve repetition
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\video_config\services.py,61,TODO: This service could be improved in a few ways:
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\video_config\transcripts_utils.py,1012,# TODO: There should be a openedx_content API call for this:
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\video_config\__init__.py,1,# TODO Move this Application to video codebase when Video XModule becomes an XBlock. Reference: TNL-6867.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\xblock\api.py,107,# TODO: load field overrides from the context
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\xblock\api.py,234,# TODO: we should probably make a method on ComponentVersion that returns
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\xblock\rest_api\views.py,97,# Check if a specific version has been requested. TODO: move this to a URL path param like the other views?
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\xblock\runtime\openedx_content_runtime.py,242,"TODO: When we want to copy a whole Section at a time, doing these"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\xblock\runtime\openedx_content_runtime.py,326,TODO: This is the third place where we're implementing this. Figure out
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\xblock\runtime\runtime.py,89,"TODO: This should probably be merged with OpenedXContentRuntime, its one and"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\xblock\runtime\runtime.py,234,# TODO: we shouldn't be using an LMS API here.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\xblock\runtime\runtime.py,279,# TODO: Do these declarations actually help with anything? Maybe this check should
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\xblock\runtime\shims.py,84,"# TODO: Refactor capa to access this directly, don't bother the runtime. Then remove it from here."
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\xblock\runtime\shims.py,95,"# TODO: Refactor capa to access this directly, don't bother the runtime. Then remove it from here."
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\xblock\runtime\shims.py,106,# TODO: load the python code from openedx_content. Ensure it's not publicly accessible.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\xblock\runtime\shims.py,124,# TODO: implement?
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\xblock\runtime\shims.py,170,# TODO: implement this to serve any static assets that self._active_block has.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\xblock\runtime\shims.py,194,"# TODO: Refactor capa to use the user ID or anonymous ID as the seed, don't bother the runtime."
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\djangoapps\xblock\runtime\shims.py,238,"# TODO: Refactor capa to access this directly, don't bother the runtime. Then remove it from here."
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\lib\teams_config.py,133,"(TODO MST-12... currently, a learner may join one team per course)."
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\lib\teams_config.py,176,"Return value of None should be regarded as ""no maximum size"" (TODO MST-33)."
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\lib\teams_config.py,328,"Instead, instructors manage membership (TODO MST-9)."
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\lib\teams_config.py,332,of the teams (TODO MST-10).
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\lib\api\permissions.py,52,# TODO We can optimize this later on when we know which of these methods is used more often.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\lib\celery\task_utils.py,37,# TODO: define the default middleware_classes in settings.py
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\lib\xblock_serializer\api.py,30,TODO: We should deprecate this in favor of a new openedx_content implementation.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\lib\xblock_utils\__init__.py,117,# TODO: This special case will be removed when we update the SCSS under
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\lib\xblock_utils\__init__.py,277,"# TODO: make this more general, eg use an XModule attribute instead"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\core\lib\xblock_utils\__init__.py,311,"# TODO (ichuang): use _has_access_block.can_load in lms.courseware.access,"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\envs\common.py,2020,"# TODO: For each of these, either"
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\envs\common.py,2596,# TODO - Change these states to be the LMS-only email opt-out - PLAT-2189
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\envs\common.py,2721,# FIXME: Should we be doing this truncation?
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\envs\test.py,50,# Need wiki for courseware views to work. TODO (vshnayder): shouldn't need it.
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\features\course_experience\tests\views\test_course_updates.py,52,# TODO: decrease query count as part of REVO-28
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\features\discounts\applicability.py,147,# TODO: Add additional conditions to return False here
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\features\enterprise_support\api.py,511,# FIXME: Implement an Enterprise API endpoint where we can get the EC
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\features\enterprise_support\signals.py,109,# TODO: Replace ecommerce_api_client with get_ecommerce_api_client after completing ENT-6112
B:\LEARNNOV PLATFORM\openedx-platform-master\openedx\features\enterprise_support\utils.py,271,# TODO circular dependency between enterprise_support.api and enterprise_support.utils
B:\LEARNNOV PLATFORM\openedx-platform-master\scripts\copy-node-modules.sh,67,# TODO: https://github.com/openedx/edx-platform/issues/31768
B:\LEARNNOV PLATFORM\openedx-platform-master\scripts\xsslint\xsslint\linters.py,738,# TODO: Add configuration for files and paths
B:\LEARNNOV PLATFORM\openedx-platform-master\scripts\xsslint\xsslint\linters.py,918,"# TODO: When safe-by-default is turned on at the platform level, will we:"
B:\LEARNNOV PLATFORM\openedx-platform-master\scripts\xsslint\xsslint\linters.py,944,# TODO: This is an imperfect guess concerning the Mako template
B:\LEARNNOV PLATFORM\openedx-platform-master\scripts\xsslint\xsslint\reporting.py,161,# TODO: this should work at end of any line of the violation
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\capa_block.py,531,# TODO (cpennington): Delete this method once all fall 2012 course are being
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\capa_block.py,696,# TODO set anonymous_student_id to the anonymous ID of the user which answered each problem
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\capa_block.py,1123,"# TODO: Use regex, e.g. 'dynamath' is suffix at end of answer_id"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\conditional_block.py,172,# TODO: it is not clear why we are replacing the run here (which actually is a no-op
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\course_block.py,690,# TODO get rid of this as soon as possible or potentially build in a robust
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\course_block.py,701,# TODO: This is a quick kludge to allow CS50 (and other courses) to
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\course_block.py,713,"# TODO: same as above, intended to let internal CS50 hide the progress tab"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\course_metadata_utils.py,97,# TODO: This will throw if start_date is None... consider changing this behavior?
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\html_block.py,170,# VS[compat] TODO (cpennington): Delete this method once all fall 2012 course
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\html_block.py,261,"# TODO (cpennington): If the file doesn't exist at the right path,"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\html_block.py,285,# TODO (ichuang): remove this after migration
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\html_block.py,311,# TODO (vshnayder): make export put things in the right places.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\item_bank_block.py,40,# TODO: Whittle down list of mixins if possible.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\item_bank_block.py,105,NOTE/TODO:
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\item_bank_block.py,263,"self.selected = selected  # TODO: this doesn't save from the LMS ""Progress"" page."
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\item_bank_block.py,303,"# TODO: This shouldn't be happening, but at least as of July 2020, it was happening on edx.org for"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\item_bank_block.py,338,"# TODO: It's not clear whether or why we need to add this JS bundle, but we're leaving it in for the Libraries"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\item_bank_block.py,503,# TODO: Need to implement these fields. Will probably need to make `UpstreamMixin` available in the
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\item_bank_block.py,531,TODO: Ensure that this is the prefix we want to stick with
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\library_content_block.py,375,# TODO: change this to action_runtime_event='...' once the unit page supports that feature.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\library_content_block.py,389,# TODO: change this to action_runtime_event='...' once the unit page supports that feature.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\library_root_xblock.py,73,# TODO sort children
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\library_tools.py,104,# TODO: This task is synchronous until we can figure out race conditions with import.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\mongo_utils.py,38,# AED 2020-03-02 TODO: Remove this when 'auth_source' will no longer exist in kwargs
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\poll_block.py,100,"# FIXME: fix this, when xblock will support mutable types."
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\poll_block.py,121,"# FIXME: fix this, when xblock will support mutable types."
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\poll_block.py,155,# FIXME: hack for resolving caching `default={}` during definition
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\poll_block.py,162,"# FIXME: fix this, when xblock support mutable types."
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\seq_block.py,278,# TODO: Cache progress or children array?
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\services.py,96,# TODO: ConfigurationService and its usage will be removed as a part of EDUCATOR-121
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\services.py,159,TODO: Only the old LTI XBlock uses it in 2 places for LTI 2.0 integration. As the LTI XBlock is deprecated in
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\tabs.py,225,# TODO: don't import openedx capabilities from common
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\tabs.py,374,"# TODO: Ideally, we'd like for this list of tabs to be dynamically"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\tabs.py,516,# TODO: don't import openedx capabilities from common
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\templates.py,28,# TODO use memcache to memoize w/ expiration
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\template_block.py,87,# TODO (vshnayder): better exception type
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\vertical_block.py,231,# TODO: Cache progress or children array?
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\vertical_block.py,282,# TODO: Remove this when studio better supports editing of pure XBlocks.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\word_cloud_block.py,220,"# FIXME: we must use raw JSON, not a post data (multipart/form-data)"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\word_cloud_block.py,226,"# FIXME: fix this, when xblock will support mutable types."
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\x_module.py,494,TODO: Move this method directly to the ConditionalBlock.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\assets\word_cloud\webpack.config.js,45,"'edx-ui-toolkit': 'edx-ui-toolkit/src/', // @TODO: some paths in toolkit are not valid relative paths"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\assets\word_cloud\src\js\d3.layout.cloud.js,135,// TODO only check for collisions within current bounds.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\assets\word_cloud\src\js\d3.layout.cloud.js,398,// TODO reuse arrays?
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\capa\safe_exec\remote_exec.py,5,TODO: Remove this file in a future release using the standard DEPR process.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\contentstore\content.py,145,# TODO - re-address this once LMS-11198 is tackled.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\contentstore\content.py,305,url = '/' + url  # TODO - re-address this once LMS-11198 is tackled.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\contentstore\mongo.py,247,"# TODO: On 6/19/14, I had to put a try/except around this"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\contentstore\mongo.py,536,# TODO: uncomment this line once this index in prod is cleaned up. See OPS-2863 for tracking clean up.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\js\spec\video\video_control_spec.js,276,// TODO: Fix!
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\js\spec\video\video_control_spec.js,336,// TODO: Fix!
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\js\spec\video\video_focus_grabber_spec.js,85,"// TODO: Most likely, focusGrabber will be disabled in the future. This"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\js\src\javascript_loader.js,32,// TODO: Verify the execution order of multiple placeholders
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\js\src\javascript_loader.js,67,"// TODO: Check if the script already exists in DOM. If so, (1) copy it"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\js\src\annotatable\display.js,3,// TODO: Examine all of the xss-lint exceptions (https://openedx.atlassian.net/browse/PLAT-2084)
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\js\src\capa\display.js,770,// TODO this needs modification to deal with javascript responses; perhaps we
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\js\src\capa\display.js,802,// TODO remove the above once everything is extracted into its own
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\django.py,359,"# TODO: This import prevents a circular import issue, but is"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\xml.py,243,# TODO (vshnayder): We may want to enable this once course repos are cleaned up.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\xml.py,261,"# TODO (vshnayder): if the tag is a pointer tag, this will"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\xml.py,332,# TODO (vshnayder): we are somewhat architecturally confused in the loading code:
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\xml.py,422,see https://openedx.atlassian.net/browse/MA-417 as a pending TODO.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\xml_importer.py,921,# TODO: Move this code once the following condition is met.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\xml_importer.py,959,# TODO save library default settings to course's OLX and then load them here if available:
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\__init__.py,1196,# TODO move the inheritance_cache_subsystem to classes which use it
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\__init__.py,1211,"# TODO (vshnayder): post-launch, make errors properties of items"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\mongo\base.py,212,# TODO: make module_data a proper class that can handle this itself.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\mongo\base.py,458,# TODO (cpennington): Enable non-filesystem filestores
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\mongo\base.py,709,"# TODO Once TNL-5092 is implemented, we can remove the following line"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\mongo\base.py,810,if not (  # TODO kill this
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\split_mongo\id_manager.py,13,# TODO: Migrate split_mongo to use this class for all key mapping/creation.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\split_mongo\runtime.py,131,"# TODO Once TNL-5092 is implemented, we can expose the course version"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\split_mongo\split.py,142,"# TODO: This needs to track which branches have actually been modified/versioned,"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\split_mongo\split.py,848,# TODO should this raise an exception if branch was provided?
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\split_mongo\split.py,1059,TODO: better way of identifying library index entry vs. course index entry.
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\split_mongo\split.py,1416,# TODO figure out a way to make this info accessible from the course block
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\split_mongo\split.py,1463,# TODO implement
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\split_mongo\split_draft.py,379,"# TODO Instead, the for_branch implementation should be fixed in the Opaque Keys library."
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\tests\test_mixed_modulestore.py,24,# TODO remove this import and the configuration -- xmodule should not depend on django!
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\tests\test_split_modulestore.py,1873,# FIXME LMS-11376
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\modulestore\tests\test_split_modulestore.py,1879,# FIXME LMS-11376
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\tests\test_capa_block.py,147,"# TODO: probably better to actually set the internal state properly, but..."
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\tests\test_import.py,482,"TODO (vshnayder): once we have a CMS, this shouldn't"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\tests\test_library_content.py,778,TODO(https://github.com/openedx/edx-platform/issues/37837):
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\util\sandboxing.py,32,"# TODO: This should be a database configuration, where we can mark individual courses as being"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\util\sandboxing.py,36,"# as per the TODO, so please consider carefully before adding more values to COURSES_WITH_UNSAFE_CODE"
B:\LEARNNOV PLATFORM\openedx-platform-master\xmodule\video_block\video_xfields.py,29,"# TODO: This should be moved to Scope.content, but this will"
